,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
1,bethel,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
2,longyearbyen,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
3,grytviken,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
4,minas de marcona,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
5,georgetown,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
6,gangneung,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
7,sao jose da coroa grande,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
8,port-aux-francais,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
9,puerto ayora,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
10,hasaki,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
11,ancud,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
12,saint-joseph,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
13,uyuni,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
14,san sebastian de la gomera,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
15,tahoua,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
16,le morne-rouge,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
17,talnakh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
18,edinburgh of the seven seas,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
19,ribeira grande,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
20,al bardiyah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
21,anabar,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
22,opuwo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
23,naze,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
24,stanley,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
25,puerto natales,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
26,papatowai,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
27,morehead city,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
28,wailua homesteads,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
29,hilo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
30,asau village,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
31,ruteng,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
32,kpandae,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
33,blackmans bay,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
34,mopti,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
35,punta arenas,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
36,adamstown,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
37,yuzhno-kurilsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
38,newman,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
39,waitangi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
40,hawaiian paradise park,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
41,lerwick,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
42,invercargill,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
43,itarare,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
44,taiohae,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
45,badger,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
46,udachny,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
47,moree,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
48,devinuwara,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
49,salalah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
50,margaret river,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
51,saldanha,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
52,dauphin,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
53,port lincoln,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
54,bilibino,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
55,broken hill,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
56,tazovsky,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
57,meizhou,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
58,kodiak,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
59,ilulissat,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
60,kidal,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
61,port elizabeth,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
62,bredasdorp,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
63,vorgashor,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
64,lihue,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
65,tiznit,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
66,port mathurin,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
67,yellowknife,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
68,ivdel',51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
69,ust-nera,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
70,albany,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
71,tukrah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
72,mount gambier,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
73,chulym,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
74,lata,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
75,kabalo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
76,chandbali,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
77,ulladulla,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
78,taksimo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
79,tromso,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
80,happy valley-goose bay,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
81,kariba,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
82,west island,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
83,bocaiuva,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
84,edd,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
85,muli,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
86,ushuaia,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
87,porbandar,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
88,inirida,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
89,nanao,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
90,port-vila,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
91,tolanaro,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
92,winter garden,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
93,al kharijah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
94,sinabang,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
95,east london,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
96,new norfolk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
97,darwin,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
98,jaen,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
99,hamilton,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
100,weno,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
101,queenstown,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
102,pacific grove,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
103,hermanus,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
104,codrington,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
105,uturoa,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
106,avarua,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
107,iskateley,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
108,kunming,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
109,tiksi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
110,cockburn town,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
111,dunedin,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
112,orneta,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
113,hithadhoo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
114,st. john's,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
115,shenkursk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
116,khandyga,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
117,gueltat zemmour,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
118,cabo san lucas,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
119,malpe,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
120,zaysan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
121,merizo village,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
122,sitka,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
123,malvan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
124,rumoi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
125,libreville,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
126,nova olinda do norte,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
127,kavieng,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
128,magistral'nyy,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
129,lospalos,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
130,isafjordur,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
131,villa madero,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
132,puerto baquerizo moreno,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
133,afaahiti,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
134,el haouaria,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
135,tralee,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
136,mersa matruh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
137,tura,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
138,susuman,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
139,cortez,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
140,anadyr,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
141,xianning,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
142,fuglafjordur,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
143,atafu village,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
144,tomatlan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
145,tanumah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
146,mata-utu,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
147,iqaluit,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
148,macapa,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
149,qaqortoq,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
150,broome,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
151,turlock,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
152,nguigmi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
153,yanchep,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
154,blenheim,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
155,flying fish cove,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
156,whitehorse,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
157,faya-largeau,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
158,kingston,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
159,kailua-kona,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
160,polyarnyy,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
161,onchan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
162,azna,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
163,qamdo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
164,eraan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
165,nishinoomote,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
166,port alfred,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
167,golfito,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
168,grevena,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
169,san jose de jachal,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
170,shima,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
171,enewetak,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
172,scottburgh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
173,hami,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
174,bubaque,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
175,princeton,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
176,gros morne,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
177,rosa zarate,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
178,okakarara,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
179,daugavpils,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
180,ulsteinvik,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
181,kerikeri,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
182,karwar,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
183,yangor,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
184,regente feijo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
185,beberibe,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
186,meiganga,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
187,floro,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
188,maceio,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
189,karukh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
190,selfoss,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
191,lemvig,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
192,college,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
193,las lomitas,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
194,walvis bay,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
195,chapaev,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
196,akjoujt,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
197,olinda,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
198,labytnangi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
199,lubuklinggau,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
200,emerald,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
201,souillac,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
202,mabaruma,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
203,gobabis,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
204,narvik,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
205,egilsstadir,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
206,lebu,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
207,toga village,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
208,baykal'sk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
209,petropavlovsk-kamchatsky,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
210,middelburg,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
211,viedma,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
212,keflavik,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
213,salinopolis,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
214,kristiansund,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
215,daru,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
216,palikir - national government center,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
217,arraial do cabo,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
218,anar darah,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
219,jamestown,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
220,luderitz,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
221,crockett,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
222,umba,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
223,ts'alenjikha,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
224,luwuk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
225,hayma',51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
226,haiku-pauwela,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
227,nolinsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
228,anse royale,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
229,bratca,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
230,dampit,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
231,kralendijk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
232,kisanga,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
233,sterling,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
234,klyuchi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
235,safford,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
236,mount pleasant,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
237,bereznik,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
238,ladario,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
239,kupang,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
240,kill devil hills,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
241,fillmore,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
242,glogowek,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
243,kavaratti,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
244,yuxi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
245,altamira,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
246,montepuez,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
247,kapuskasing,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
248,tazacorte,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
249,usogorsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
250,lagunas,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
251,lodja,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
252,thompson,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
253,alotau,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
254,payakumbuh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
255,nelson bay,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
256,cova figueira,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
257,nouadhibou,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
258,vilyuysk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
259,antsiranana,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
260,san patricio,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
261,saint croix,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
262,ilha de mocambique,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
263,fort bragg,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
264,aasiaat,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
265,bangassou,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
266,belmonte,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
267,manta,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
268,san luis de la loma,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
269,melfi,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
270,saipan,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
271,fort mcmurray,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
272,marshall,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
273,borzya,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
274,baruun-urt,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
275,shubarkuduk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
276,ust'-ilimsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
277,makinsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
278,agat village,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
279,naliya,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
280,mirnyy,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
281,puerto san carlos,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
282,espinosa,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
283,nuuk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
284,dudinka,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
285,fondettes,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
286,detroit lakes,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
287,prieska,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
288,mossel bay,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
289,prado,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
290,akdepe,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
291,saint-philippe,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
292,mokhsogollokh,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
293,sorgun,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
294,santa terezinha,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
295,mar del plata,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
296,copperas cove,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
297,ixtapa,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
298,kirensk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
299,novodvinsk,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
300,labrador city,51.5085,-0.1257,285.37,75,75,5.14,GB,1686012001
